user_id,tourism_id,user_rating
13,485,1
13,224,1
13,183,5
13,456,2
13,474,2
13,299,3
90,562,4
90,386,5
90,702,5
90,658,4
90,494,1
90,566,1
90,255,5
90,519,3
90,717,3
90,159,1
90,194,5
90,340,4
90,660,4
90,314,2
90,416,5
90,382,3
90,763,3
90,216,4
90,438,2
90,678,4
90,435,5
90,149,4
90,496,4
90,568,2
90,129,4
90,472,4
90,365,3
90,296,4
90,469,2
90,36,4
90,394,1
90,99,2
90,740,1
90,610,1
90,751,4
90,95,3
90,140,3
90,679,3
90,248,5
90,527,2
90,526,1
90,234,5
90,524,3
90,654,2
90,173,3
90,5,4
90,659,1
90,428,1
90,716,2
90,138,2
90,323,2
90,316,4
90,52,2
90,539,1
90,424,1
90,332,2
90,721,3
90,681,2
90,146,5
90,531,5
90,667,1
90,507,2
90,284,4
90,187,3
90,235,3
90,570,2
90,578,2
90,319,1
90,702,2
48,40,1
48,515,4
48,684,4
48,614,5
48,547,1
48,577,5
48,481,1
48,741,4
48,734,4
48,579,4
48,373,5
48,45,3
48,26,2
48,8,4
48,64,2
48,531,2
48,529,2
48,295,4
48,353,1
48,213,1
48,119,1
48,150,1
48,707,3
48,369,4
48,571,5
48,699,3
48,542,2
48,401,3
48,71,3
48,113,5
48,722,1
48,260,3
48,673,5
48,71,5
48,366,3
48,228,5
48,497,5
48,676,1
48,357,2
48,602,3
48,184,5
48,226,3
48,730,3
48,664,4
48,592,2
48,297,4
48,325,2
48,126,2
48,599,1
48,226,3
48,637,4
48,534,4
48,657,3
48,68,5
48,557,3
48,607,3
48,346,5
48,473,3
48,746,5
48,103,1
48,415,3
48,189,5
48,458,3
48,602,5
48,418,4
48,390,4
48,259,1
48,732,2
48,254,2
48,65,3
48,194,2
48,460,1
48,353,3
48,12,5
48,227,2
48,499,2
48,678,1
48,724,2
48,80,1
48,239,2
48,241,5
48,224,3
48,102,3
168,294,2
168,98,5
168,211,1
168,72,1
168,170,4
168,683,1
168,296,3
168,249,1
168,334,2
168,161,4
168,467,1
168,562,4
168,577,5
168,295,1
168,2,1
168,590,2
168,303,1
168,252,4
168,534,5
168,596,2
82,447,5
82,65,2
82,192,5
82,26,3
82,411,3
82,324,2
82,67,2
82,307,4
82,134,5
82,280,2
82,606,4
82,20,3
82,262,2
82,508,1
82,362,4
82,430,2
82,105,5
82,326,3
82,669,1
82,418,2
82,328,1
82,540,2
82,412,2
82,529,2
82,461,5
82,55,4
82,320,4
82,405,5
82,683,3
82,563,5
82,289,3
82,225,1
82,152,4
82,724,4
82,263,1
82,363,1
82,495,5
82,718,3
82,423,1
82,139,2
82,698,1
82,406,3
82,613,2
82,70,4
82,200,4
82,754,4
82,368,2
82,228,5
82,520,3
82,88,4
82,300,2
82,175,2
82,540,1
82,185,5
82,235,2
82,714,5
82,318,1
82,14,4
82,708,1
82,209,2
82,242,1
82,478,4
82,90,5
82,297,4
82,1,3
82,652,1
82,464,5
82,484,5
82,286,3
82,579,3
82,288,2
82,221,2
82,665,3
82,154,3
82,759,1
82,517,2
82,683,5
118,364,1
118,455,2
118,754,3
118,277,2
118,570,4
118,684,5
118,518,2
118,655,3
118,51,2
118,756,2
118,369,3
118,412,3
118,679,2
118,742,5
118,645,2
118,297,1
118,556,4
118,155,2
118,30,1
118,741,1
118,743,1
118,165,2
118,393,2
118,726,1
118,281,5
118,90,1
118,499,2
118,687,2
118,561,5
118,462,1
118,234,4
118,179,4
118,474,1
118,251,5
118,317,4
118,509,5
118,202,5
118,163,3
118,509,2
118,375,1
118,535,3
118,82,3
118,227,5
118,551,1
118,176,3
118,669,5
118,241,2
118,346,4
118,578,5
118,285,5
118,553,2
118,304,5
118,383,5
118,196,4
118,580,1
118,227,4
118,159,2
118,23,3
118,165,4
118,384,3
118,355,4
118,628,5
118,364,4
118,453,1
118,9,2
118,1,3
118,421,5
118,495,5
118,594,4
118,743,4
118,118,2
118,169,5
118,498,1
118,102,1
118,137,5
118,217,4
118,528,2
103,383,4
103,13,4
103,13,1
103,90,5
103,350,2
103,618,3
103,544,3
103,267,3
103,689,5
103,443,5
103,380,4
103,690,3
103,45,2
103,440,3
103,657,1
103,397,5
103,51,1
103,600,3
103,243,4
103,273,5
103,45,1
103,658,3
103,218,1
103,736,2
103,444,2
103,129,1
103,265,5
103,682,5
103,290,1
103,222,2
103,500,1
103,545,3
103,238,4
103,154,4
103,746,5
103,548,4
103,244,4
103,440,2
103,437,5
103,653,5
103,400,2
103,556,5
103,84,3
103,126,5
103,645,3
103,149,1
103,635,1
103,435,2
103,706,1
103,46,4
103,473,4
103,89,3
103,527,2
103,630,3
103,151,2
94,28,5
94,655,2
94,618,1
94,63,2
94,233,4
94,624,1
94,182,3
94,446,2
94,302,1
94,354,5
94,17,1
94,536,5
94,321,4
94,59,1
94,257,1
94,110,5
94,134,5
94,19,3
162,189,2
162,581,5
162,536,1
162,587,1
162,263,5
162,663,3
162,191,3
162,272,3
162,513,4
162,344,1
162,596,2
162,410,5
162,390,4
162,634,3
162,365,4
162,35,5
162,124,1
162,301,3
162,528,2
162,239,5
162,555,3
162,643,4
162,149,4
162,486,3
162,244,3
162,719,1
162,121,3
162,414,2
162,77,4
162,748,2
162,564,2
162,609,4
162,35,3
162,356,2
162,425,3
162,174,4
162,301,4
162,508,1
162,508,5
162,653,4
162,519,1
162,351,5
162,198,3
162,264,3
162,566,4
162,259,4
162,186,5
162,69,4
162,678,1
162,272,5
162,661,2
162,197,5
162,371,3
162,307,5
162,234,5
162,294,2
162,267,3
162,492,5
162,70,3
162,724,2
162,643,3
162,389,1
162,368,5
162,455,1
162,14,1
162,589,3
162,548,5
162,609,1
162,461,2
162,635,1
162,534,1
162,513,3
162,696,3
114,94,1
114,763,3
114,683,3
114,270,5
114,650,2
114,501,1
114,517,3
114,51,4
114,679,1
114,328,2
114,560,5
114,710,2
114,118,5
114,261,3
114,130,5
114,584,1
114,47,5
114,476,4
114,121,3
114,294,3
114,225,4
114,615,1
114,118,5
114,749,5
114,629,2
114,448,2
114,117,2
114,388,1
114,504,4
114,105,2
114,411,2
114,75,3
114,112,4
114,99,5
114,306,5
114,430,2
114,452,2
114,457,2
114,338,1
114,206,4
114,567,5
114,677,3
114,537,2
114,724,1
114,391,5
114,101,5
114,710,3
114,28,3
114,40,3
114,734,3
114,189,2
114,669,2
114,54,1
114,407,2
114,437,4
114,709,5
114,488,2
114,505,3
114,578,3
114,47,5
114,339,5
114,576,1
114,341,5
25,431,1
25,536,3
25,240,4
25,44,4
25,261,3
25,87,5
25,407,3
25,13,3
25,407,4
25,646,3
25,710,5
25,100,5
25,137,4
25,149,1
25,663,1
25,45,5
25,131,4
25,698,3
38,373,3
38,4,3
38,287,4
38,608,3
38,422,1
38,354,4
38,604,2
38,363,2
38,507,2
38,420,5
38,566,2
38,361,1
38,188,3
38,194,4
38,15,2
38,519,2
38,43,1
38,514,1
38,132,2
38,354,1
38,528,1
38,265,3
38,154,3
38,477,3
38,483,1
38,367,3
38,396,5
38,158,5
38,720,2
38,195,4
38,338,2
38,78,2
38,142,4
38,741,3
38,242,4
38,519,2
38,289,4
38,738,4
38,514,3
38,393,2
38,86,3
38,559,3
38,80,2
38,742,2
38,722,4
38,41,3
38,587,2
38,37,2
38,254,1
38,660,4
38,229,3
38,179,1
38,466,5
38,189,3
38,687,4
38,551,5
38,462,2
38,655,4
38,233,5
38,347,2
38,342,5
38,410,1
135,539,3
135,214,5
135,346,4
135,212,4
135,232,5
135,578,4
135,671,3
135,181,1
135,757,2
135,643,5
135,751,3
135,369,2
135,479,2
135,630,3
135,123,3
135,177,1
135,707,1
135,469,5
135,512,1
135,281,4
135,86,3
135,14,2
135,18,1
135,344,3
135,228,4
135,435,1
135,137,5
135,654,1
135,64,1
135,466,1
135,294,2
135,645,4
135,20,4
135,642,3
135,209,4
135,314,3
135,577,5
135,234,2
135,211,1
135,125,3
135,88,3
135,520,3
135,133,4
135,729,2
135,331,1
135,763,3
135,755,4
135,344,1
135,69,4
135,705,3
135,567,3
135,728,1
135,422,3
135,30,1
135,243,1
135,302,4
135,355,3
135,181,2
135,531,3
135,107,1
135,293,3
135,418,2
135,580,5
135,423,5
135,712,1
135,597,1
135,680,1
135,133,4
135,762,2
135,384,4
135,293,2
135,450,2
135,299,5
135,602,5
135,439,4
135,163,1
135,580,3
135,47,5
135,288,2
135,116,3
135,365,2
135,323,4
135,634,4
135,252,2
135,265,2
135,326,4
135,437,2
135,14,5
135,406,1
135,32,3
135,501,5
135,480,2
135,581,4
135,184,5
135,280,2
135,188,3
135,296,3
135,662,2
74,148,5
74,403,3
74,530,4
74,255,1
74,343,3
74,163,2
74,271,3
74,576,4
74,77,2
74,45,3
74,183,4
74,108,2
74,354,4
74,5,3
74,331,5
74,194,1
74,124,2
74,171,5
74,78,1
74,119,4
74,484,2
74,569,3
74,445,2
74,305,3
74,584,1
74,461,5
74,234,4
74,3,5
74,539,5
74,207,4
74,301,3
74,283,5
74,434,4
74,429,2
74,341,1
74,517,5
74,552,5
74,673,2
74,199,1
74,315,5
74,57,1
74,127,3
74,559,2
74,623,1
74,253,2
74,25,1
74,689,5
74,518,4
74,363,5
74,639,2
74,388,3
74,373,4
74,125,4
74,499,5
74,329,3
74,320,2
74,20,4
74,52,2
74,97,1
74,525,2
74,665,3
74,358,2
74,418,5
74,684,2
74,527,3
74,213,1
74,637,4
74,282,5
74,461,1
74,567,5
74,113,4
74,159,5
74,688,2
74,452,2
74,201,1
74,376,1
74,134,3
74,564,4
74,171,5
74,373,2
74,691,3
74,513,3
74,311,3
74,677,5
74,698,1
74,266,5
74,291,2
74,402,1
32,614,4
32,567,4
32,288,4
32,193,4
32,188,1
32,13,4
32,425,4
136,538,4
136,678,5
136,596,2
136,396,4
136,647,3
136,489,1
136,323,2
136,549,5
136,202,3
136,320,2
136,27,5
136,95,1
136,679,5
136,750,1
136,13,5
136,300,3
136,708,4
136,89,2
136,28,2
136,350,5
136,76,5
136,152,2
136,761,3
136,296,5
136,558,1
136,166,5
136,443,4
136,663,1
136,533,3
136,685,4
136,293,3
136,545,2
136,138,4
136,568,1
136,9,1
136,31,1
136,379,3
136,239,4
136,653,2
136,275,2
136,81,5
136,452,3
136,692,4
136,230,3
136,296,4
136,284,1
136,577,1
136,664,5
136,64,1
136,250,1
136,103,2
136,212,4
136,755,5
136,544,3
136,582,5
136,747,1
136,632,4
136,91,5
136,455,1
136,571,4
136,682,5
136,256,3
136,50,5
136,559,4
136,73,4
136,486,4
136,129,3
136,675,4
136,254,1
136,65,5
136,730,4
136,362,5
136,120,5
136,331,4
136,642,2
136,435,3
136,623,5
136,336,3
136,259,4
136,217,3
136,282,1
136,421,5
136,418,3
136,672,2
136,472,4
136,624,5
136,278,3
136,295,3
136,567,4
136,332,4
136,139,5
136,228,2
136,234,4
136,346,1
136,80,2
136,41,3
136,209,1
136,35,3
136,547,5
35,528,4
35,729,3
35,178,4
35,20,5
35,603,2
35,230,3
35,7,2
35,755,5
35,125,1
35,239,5
35,626,2
35,236,1
35,99,4
35,77,2
35,350,5
35,142,1
35,418,1
35,304,1
35,130,5
35,642,3
35,405,1
35,727,4
35,166,1
35,13,2
35,457,4
35,659,3
35,602,3
35,564,2
35,544,1
35,735,4
35,674,5
35,696,4
35,196,2
35,618,5
35,348,2
35,595,5
35,349,5
35,605,2
35,358,2
35,446,1
35,649,2
35,69,5
35,721,1
35,38,4
35,571,3
174,636,1
174,441,2
174,662,2
174,315,3
174,445,2
174,546,3
174,329,3
174,123,4
174,606,5
174,740,2
174,384,4
76,451,4
76,372,5
76,661,2
76,289,1
76,33,2
76,179,4
76,370,3
76,288,5
76,157,1
76,185,4
76,486,2
76,635,1
76,5,5
76,231,2
76,408,3
76,179,4
76,269,5
76,497,4
76,435,1
76,407,2
76,708,4
76,482,5
76,141,1
76,441,3
76,269,5
76,646,4
76,311,4
76,666,3
76,10,5
76,376,4
76,554,5
76,243,3
76,35,4
76,611,2
76,173,3
76,198,1
76,608,2
76,687,5
76,468,5
76,651,2
76,148,2
76,361,5
76,503,3
76,450,5
76,127,4
76,322,1
76,510,3
76,96,5
76,268,5
76,158,2
76,736,4
76,539,2
76,712,5
76,194,3
76,687,4
72,652,1
72,35,5
120,718,2
120,539,3
120,92,3
120,292,1
120,558,2
120,137,3
120,683,2
120,16,3
120,649,5
40,23,3
40,114,4
40,674,1
40,282,3
40,615,3
40,625,5
40,710,4
40,463,3
40,236,2
40,369,1
40,554,1
40,96,3
40,17,2
40,136,4
40,31,2
40,423,4
40,194,4
40,40,1
40,41,5
40,153,2
40,763,4
40,185,3
40,491,5
40,128,4
40,93,3
40,140,1
40,167,1
40,163,2
40,520,3
40,522,3
40,366,3
40,500,4
40,47,5
40,8,5
40,241,2
40,163,4
40,397,2
40,514,2
40,287,3
40,49,2
40,402,3
40,507,5
40,243,2
40,628,4
40,682,3
40,196,2
40,116,5
40,15,1
40,344,3
40,59,2
40,220,1
40,621,1
40,533,2
40,517,1
40,290,2
40,215,3
40,356,1
40,545,4
40,103,3
172,158,4
172,708,5
172,619,2
172,709,2
172,525,4
172,390,3
172,12,1
172,417,2
172,117,1
172,333,1
172,41,5
172,27,1
172,438,5
172,499,5
172,645,5
172,486,1
172,5,5
172,428,5
172,634,5
172,10,2
172,109,2
172,648,3
172,63,3
172,50,5
172,184,1
172,209,3
172,234,5
172,38,2
172,465,2
172,730,2
172,514,3
172,129,4
172,311,1
172,85,3
172,125,5
172,572,2
172,97,4
172,191,3
172,72,1
172,44,1
172,507,5
172,70,5
172,280,3
172,315,2
172,1,5
172,700,5
172,108,2
172,278,4
172,467,3
172,490,2
172,565,2
172,34,2
172,596,4
187,752,2
187,298,3
187,423,5
187,122,3
187,303,5
187,37,1
187,367,5
187,194,4
187,17,2
187,497,5
187,604,4
187,591,4
187,639,5
187,743,2
187,428,2
187,463,1
187,693,5
187,142,4
187,101,5
187,752,4
187,75,4
187,507,3
187,493,1
187,269,2
187,741,1
187,729,4
187,84,3
187,201,4
187,410,5
187,330,5
187,377,2
187,312,5
187,667,3
187,24,4
187,175,1
187,85,5
187,172,4
187,452,1
187,244,4
187,689,1
63,188,4
63,607,4
63,651,3
63,131,3
63,559,1
63,580,1
63,417,4
63,122,2
63,672,5
63,468,5
63,94,1
63,678,3
63,729,4
63,755,2
63,426,5
63,88,5
63,283,4
63,215,4
63,422,1
63,292,5
63,496,5
63,137,1
63,720,4
63,521,2
63,610,4
63,583,1
63,668,2
63,731,1
63,457,2
63,565,3
91,705,1
91,180,3
91,633,2
91,127,4
91,474,4
91,633,4
91,500,4
91,292,1
91,51,5
91,671,2
91,74,2
91,590,5
91,273,1
91,475,1
91,734,2
91,410,2
91,676,2
91,102,4
91,291,1
91,380,1
91,100,2
91,74,3
91,691,3
91,745,3
91,732,2
91,591,5
91,693,2
91,203,3
91,426,1
91,54,5
91,422,1
91,489,1
91,607,4
91,310,5
91,191,2
91,118,3
91,319,2
91,379,4
91,53,2
91,146,3
91,95,4
91,144,3
91,551,2
91,344,4
91,505,5
91,645,4
91,724,1
91,155,1
91,195,4
91,463,4
91,241,2
91,422,3
91,359,4
91,715,4
91,734,4
91,210,4
91,566,2
91,293,2
100,592,3
100,15,1
100,248,2
100,274,1
100,647,4
100,125,2
100,736,4
100,713,3
100,477,2
100,254,5
100,163,5
100,449,2
100,607,3
100,667,5
100,654,5
100,160,5
100,444,4
100,479,3
100,7,3
100,218,3
100,495,4
100,583,1
100,183,1
100,628,1
100,614,4
100,466,2
100,47,5
100,102,5
100,515,2
100,146,2
100,419,1
100,732,5
100,301,1
100,560,1
100,225,3
100,377,5
100,246,3
100,387,5
100,629,4
100,529,4
100,61,3
100,327,1
100,719,5
100,459,4
100,187,2
100,517,4
100,332,5
100,100,2
100,180,1
100,283,1
100,95,3
80,168,3
80,458,1
80,578,1
80,750,3
80,567,1
80,69,3
80,371,5
80,6,1
80,531,2
80,405,1
80,658,4
80,393,2
80,62,1
80,363,2
80,335,2
80,695,5
80,272,4
80,192,2
80,559,4
80,87,3
80,613,4
80,458,4
80,261,2
80,73,3
80,224,1
80,90,4
80,136,3
80,19,4
80,366,5
80,546,2
80,236,1
80,516,1
80,141,3
80,257,4
80,540,4
80,706,3
80,723,4
80,13,4
80,582,3
80,253,2
80,707,4
80,463,5
195,673,4
195,511,5
195,535,1
195,710,2
195,410,1
195,144,3
195,528,2
195,241,1
195,292,2
195,36,5
195,705,3
195,428,4
95,186,1
95,652,4
95,112,2
95,450,3
95,426,1
95,523,2
95,176,2
95,632,2
95,249,5
95,143,1
95,182,2
95,753,4
95,369,3
95,763,5
95,662,2
95,538,5
95,636,5
95,213,4
95,55,5
95,587,4
137,406,3
137,484,2
137,142,1
137,317,1
137,264,5
137,143,4
137,244,2
137,210,1
137,345,1
137,168,3
137,466,5
137,667,2
137,731,3
137,720,2
137,711,3
137,241,3
137,391,5
137,69,5
137,305,4
137,361,2
137,52,1
137,432,3
137,638,1
137,109,5
137,10,2
137,407,4
137,354,1
137,662,4
137,368,1
137,695,1
137,728,3
137,258,4
137,599,3
137,53,4
137,375,5
137,222,2
137,671,2
137,115,3
137,117,1
137,596,3
137,59,3
137,46,2
137,468,1
137,700,1
137,743,3
137,176,4
137,691,3
137,742,4
137,547,1
137,211,5
137,124,2
42,77,3
42,731,1
42,370,5
42,106,2
42,114,4
42,310,1
42,698,4
42,74,4
42,345,3
42,321,1
42,403,1
42,318,2
42,336,1
42,505,3
42,159,1
42,647,3
42,672,2
42,389,3
42,347,1
42,216,1
42,494,4
42,592,1
42,304,4
42,282,4
42,568,4
42,179,1
42,388,5
42,306,1
42,30,5
42,466,4
42,202,5
42,302,1
42,433,3
42,80,3
42,565,4
42,548,4
42,26,1
42,671,3
42,470,5
42,439,3
42,608,3
42,427,3
42,147,2
42,635,2
42,671,5
42,621,3
42,414,5
42,408,2
42,458,4
42,304,3
42,447,2
42,306,4
42,200,2
42,736,1
42,760,5
42,661,3
42,521,3
42,516,4
42,136,1
42,589,1
42,711,1
42,106,2
42,69,2
42,726,5
42,720,2
42,617,5
42,82,1
42,554,3
42,757,4
42,649,3
42,435,5
42,396,4
42,267,5
42,563,3
42,158,1
42,626,4
42,81,5
42,601,4
42,698,3
42,324,2
42,181,2
42,763,2
42,3,5
42,709,4
42,416,1
42,551,4
42,678,1
42,436,4
42,53,3
9,244,3
9,760,1
9,263,2
9,742,4
9,188,3
9,716,1
9,179,5
9,497,5
9,406,3
9,743,1
9,178,2
9,267,3
9,35,2
9,549,5
9,264,4
9,202,4
9,596,4
9,62,2
9,565,5
9,665,3
9,692,3
9,506,2
9,335,4
9,255,1
9,575,2
9,20,1
9,81,4
9,541,4
9,297,5
9,2,2
9,739,1
9,279,3
9,146,5
9,714,3
9,181,4
9,122,5
9,750,1
9,695,3
9,361,4
9,105,1
9,56,1
9,685,5
9,297,2
9,756,5
9,674,2
9,100,2
9,547,4
9,476,1
9,130,4
9,230,2
9,605,5
9,349,3
9,413,1
9,17,2
9,52,1
9,508,1
9,482,4
9,435,1
140,628,2
140,576,4
140,316,3
140,357,3
140,22,1
140,205,2
140,235,2
140,678,2
140,659,3
140,185,5
140,726,1
140,499,2
140,76,3
140,749,5
140,742,5
140,354,2
140,677,4
140,703,5
140,263,2
140,336,5
140,182,5
140,307,4
140,332,2
140,4,3
140,545,4
140,369,5
140,679,1
145,266,2
145,675,2
145,689,4
145,259,4
145,127,2
145,710,4
145,674,2
145,480,3
145,414,3
145,59,3
145,570,5
145,87,2
145,556,5
145,10,5
145,738,1
145,553,2
145,248,3
145,521,1
145,306,3
145,356,4
145,234,3
145,570,4
145,267,2
145,319,2
145,656,1
145,1,1
145,459,1
145,94,1
145,390,3
145,324,3
145,702,5
145,331,1
145,547,3
145,147,2
145,340,1
145,517,4
145,385,2
145,156,3
145,532,1
145,666,3
145,201,5
145,129,2
145,89,4
145,287,2
145,334,5
145,584,5
145,394,5
78,305,3
78,96,2
78,253,3
78,708,5
78,704,5
78,351,2
78,94,2
78,666,3
78,94,5
78,565,4
78,302,4
78,169,4
78,613,3
78,64,2
78,472,4
78,694,4
78,51,2
78,242,3
78,527,4
78,73,5
78,444,2
78,305,3
78,387,4
78,85,3
78,695,1
78,167,3
78,75,5
78,181,5
78,284,4
78,253,1
78,449,2
78,18,5
78,662,1
78,426,3
78,88,5
78,102,3
78,181,1
78,641,3
78,12,4
78,511,4
78,204,3
78,699,3
78,630,1
78,636,1
78,182,2
78,248,1
78,247,2
78,528,2
78,574,3
78,335,2
78,228,3
78,260,3
78,466,5
78,731,1
78,165,3
78,621,1
78,558,3
78,571,2
78,574,3
78,492,2
78,122,1
78,626,1
78,313,1
78,384,3
78,523,2
78,262,3
78,422,5
78,329,2
78,709,4
78,174,4
78,329,1
78,735,5
78,273,2
78,88,2
78,750,3
78,366,1
78,698,2
78,148,3
78,655,3
78,693,1
78,739,5
78,218,1
152,613,5
152,505,1
152,550,4
152,467,2
152,684,1
152,145,4
152,671,4
152,729,3
152,28,5
152,203,1
152,371,4
152,258,4
152,524,2
152,680,3
152,343,2
152,98,1
152,69,4
152,693,4
152,310,2
152,502,2
152,330,4
152,492,1
152,317,3
152,97,4
152,218,3
152,51,3
152,520,5
152,500,3
152,192,2
152,532,3
152,31,5
152,249,4
152,731,4
152,350,2
152,560,1
152,103,2
152,421,1
152,406,4
152,319,1
152,755,5
152,474,4
152,119,5
152,398,3
152,285,1
152,325,1
152,761,5
152,429,2
152,584,3
152,273,1
152,410,5
152,95,1
152,126,3
152,248,4
152,325,5
152,309,2
152,219,5
152,185,5
152,23,1
152,88,1
152,691,5
36,692,5
36,749,1
36,50,1
36,349,5
36,17,5
36,52,2
36,58,5
36,365,1
36,235,5
36,489,1
36,689,5
36,104,4
36,359,1
36,547,3
36,642,1
36,586,2
36,102,4
36,477,2
36,424,3
36,81,5
36,452,5
36,723,1
36,265,4
36,403,5
36,347,1
36,57,4
36,143,1
36,458,3
36,702,1
36,317,1
36,70,4
36,109,5
36,185,2
36,314,3
36,63,3
36,149,2
36,183,4
36,753,4
36,485,1
36,47,1
36,167,1
36,209,4
36,53,4
36,553,2
36,701,3
36,146,3
36,659,5
36,629,5
36,597,5
36,257,5
36,660,5
36,731,4
36,143,2
36,146,3
36,714,1
36,129,5
36,33,1
36,651,5
36,62,2
36,312,4
36,311,2
36,134,5
36,111,5
36,283,2
36,663,4
36,631,3
36,115,3
36,263,5
36,511,5
36,518,3
36,166,2
36,545,4
36,728,4
36,549,2
36,463,1
36,750,5
36,681,1
36,691,5
36,516,5
36,659,3
36,429,1
36,589,5
36,491,4
36,70,4
36,614,1
36,702,3
36,217,4
134,277,4
134,703,4
134,507,5
134,542,1
134,182,5
134,289,3
134,283,3
134,500,3
134,57,4
134,330,5
134,218,1
134,251,2
134,225,2
134,144,3
134,446,2
134,33,3
134,420,4
185,670,3
185,664,2
185,117,5
185,586,2
185,759,3
185,29,3
185,580,1
185,39,3
185,243,1
185,386,4
185,155,2
185,756,1
185,53,4
185,636,2
185,305,3
185,511,3
185,376,3
185,334,2
185,660,3
185,614,2
185,356,4
185,225,3
185,706,1
185,690,4
185,93,4
185,695,3
185,502,1
185,473,4
185,403,2
185,156,2
185,662,1
185,634,4
185,663,5
185,222,5
185,650,3
185,154,5
185,478,5
185,319,3
185,543,3
185,200,3
185,725,4
185,338,1
185,544,4
185,61,3
185,83,3
185,385,1
185,31,2
185,621,1
185,724,4
185,475,3
185,539,3
185,573,2
185,30,1
185,464,5
185,563,4
14,43,5
14,438,3
14,433,1
14,518,3
14,62,4
14,362,2
14,123,4
14,636,5
14,664,3
14,183,1
14,605,2
14,442,2
14,389,3
14,299,3
14,5,3
14,411,3
14,67,1
14,473,4
14,473,4
14,515,3
14,709,4
14,339,3
14,150,3
14,671,3
14,147,3
14,11,4
14,334,1
14,518,4
14,22,3
14,676,3
14,144,5
14,373,4
14,603,5
14,100,5
14,607,2
14,49,2
14,36,1
14,61,1
14,40,5
14,130,2
14,502,5
14,646,4
14,173,1
14,280,2
14,3,4
14,505,3
14,78,1
14,423,4
14,669,4
14,681,5
14,689,4
14,145,2
14,758,3
14,116,2
14,327,1
14,9,4
14,49,3
179,121,2
179,407,2
179,407,3
179,598,4
179,253,4
179,491,1
179,565,2
179,20,4
179,569,2
179,525,4
179,675,4
179,628,2
179,347,5
179,84,4
179,754,1
179,573,5
179,245,5
179,426,1
179,673,5
179,35,3
179,210,1
179,650,4
179,517,2
179,468,3
179,582,1
179,14,1
179,422,4
179,181,4
179,410,2
179,91,1
179,599,3
179,331,4
179,234,2
179,384,5
179,576,2
179,383,2
179,463,5
179,131,3
179,246,2
179,629,2
179,198,2
179,96,2
179,255,1
179,704,1
179,166,3
179,344,1
179,538,4
179,456,2
179,439,4
179,549,5
179,620,3
179,653,1
179,191,2
179,605,2
179,674,4
179,494,4
179,427,4
179,38,4
179,437,2
179,261,1
179,522,4
179,650,5
179,6,4
179,427,2
179,500,5
179,465,3
179,686,4
179,81,1
179,468,3
179,205,5
179,97,4
179,129,3
179,696,3
179,682,5
179,379,5
179,578,2
179,85,1
179,686,1
179,674,1
179,654,1
179,374,5
2,283,4
2,444,4
2,665,5
2,462,5
2,480,1
2,355,1
2,561,2
2,651,1
2,315,3
2,722,4
2,454,5
2,294,4
2,251,5
2,550,1
2,290,4
2,588,5
2,66,1
2,406,4
2,538,5
2,275,1
2,401,1
2,550,5
2,289,3
2,761,4
2,532,5
2,423,5
2,252,3
2,165,4
2,324,1
2,489,1
2,95,4
2,507,3
2,233,5
2,416,2
2,722,4
2,610,1
2,505,2
2,132,1
2,389,5
2,467,5
2,260,5
2,88,3
2,359,4
2,644,1
2,420,4
2,381,4
2,568,3
2,18,1
2,543,2
2,570,4
2,191,5
2,258,3
2,352,5
2,365,2
2,669,4
2,190,1
2,672,1
2,461,1
2,461,2
2,504,5
2,603,5
2,528,3
2,103,4
2,302,4
2,83,2
2,74,5
2,70,1
2,303,1
2,95,2
2,618,1
2,148,5
2,51,1
2,577,4
2,689,4
2,258,5
2,692,4
2,368,5
2,317,2
2,535,4
2,93,3
2,279,2
2,555,3
2,66,1
2,234,5
2,258,5
2,631,5
2,670,1
2,125,4
2,161,2
2,70,2
124,356,3
124,87,1
124,55,2
124,27,3
124,720,4
124,21,2
124,429,3
124,189,4
124,448,4
124,605,1
124,48,2
124,551,2
124,193,1
124,699,5
124,89,1
124,86,3
124,432,3
124,682,4
124,58,3
124,211,4
124,72,5
124,543,2
124,578,5
124,467,5
124,25,1
124,619,5
124,602,4
124,673,5
124,246,1
124,160,4
156,651,2
156,578,5
156,657,3
156,480,1
156,619,3
156,584,4
156,230,4
156,468,3
156,624,3
156,92,4
156,132,3
156,179,2
156,43,1
156,368,2
156,15,1
156,517,2
156,603,4
156,536,3
156,484,2
156,437,1
156,487,5
156,124,2
156,428,4
156,210,4
156,64,5
156,563,4
156,720,1
156,198,1
156,77,1
156,453,5
156,555,1
156,363,2
156,382,4
156,220,4
156,448,2
150,36,4
150,742,5
150,750,2
150,354,3
150,593,4
150,95,3
150,646,4
150,19,2
150,155,5
150,499,3
150,264,2
150,364,4
85,567,3
85,532,3
85,36,3
85,342,3
85,62,2
85,525,2
85,350,3
85,140,1
85,221,2
85,210,3
85,503,1
85,464,2
85,236,1
85,56,2
85,665,5
85,49,1
85,644,4
85,62,5
85,240,3
85,434,5
85,609,4
85,733,1
85,589,1
85,729,4
85,610,4
85,239,1
85,35,3
85,734,5
85,702,3
85,599,3
85,466,5
85,218,3
85,277,5
85,279,5
85,439,4
85,671,4
85,224,1
85,109,2
85,602,3
85,486,1
85,378,4
85,235,1
85,61,1
85,590,4
85,323,4
85,636,5
85,508,3
85,648,1
85,387,4
85,162,5
85,25,3
85,733,4
